##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	phred25_SRR492407_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	45521342
Sequences flagged as poor quality	0
Sequence length	0-101
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.71244551583222	39.0	36.0	39.0	32.0	39.0
2	36.49019758388518	39.0	36.0	39.0	31.0	39.0
3	36.32650537672558	39.0	36.0	39.0	31.0	39.0
4	36.32570634489744	39.0	36.0	39.0	31.0	39.0
5	36.31033802497834	39.0	36.0	39.0	31.0	39.0
6	36.23356043891056	39.0	36.0	39.0	31.0	39.0
7	36.12230642855616	39.0	36.0	39.0	31.0	39.0
8	36.11105789797931	39.0	36.0	39.0	31.0	39.0
9	35.963859483277254	39.0	36.0	39.0	30.0	39.0
10-11	35.96678496985501	39.0	36.0	39.0	30.5	39.0
12-13	35.80669999668546	38.0	36.0	39.0	30.0	39.0
14-15	35.65055395503208	38.0	35.0	39.0	29.5	39.0
16-17	35.46173727166517	38.0	35.0	39.0	29.0	39.0
18-19	35.22151062127996	38.0	35.0	39.0	28.0	39.0
20-21	34.95351850037039	37.5	35.0	39.0	27.5	39.0
22-23	34.58293991630869	37.0	34.0	39.0	27.0	39.0
24-25	34.21049268386216	37.0	33.0	39.0	25.5	39.0
26-27	33.79700644402841	37.0	33.0	39.0	24.5	39.0
28-29	33.6328560915792	37.0	33.0	39.0	24.0	39.0
30-31	33.51072862719003	37.0	33.0	39.0	24.0	39.0
32-33	33.27118629699604	36.5	32.5	39.0	23.0	39.0
34-35	32.96462765367133	36.0	32.0	39.0	22.5	39.0
36-37	33.233823823770244	36.0	32.5	39.0	23.0	39.0
38-39	33.09483105904785	36.0	32.0	39.0	23.0	39.0
40-41	33.13431422018749	36.0	32.5	39.0	23.5	39.0
42-43	33.058547210287784	36.0	32.5	39.0	23.0	39.0
44-45	32.796259582151194	36.0	32.0	39.0	22.5	39.0
46-47	32.336484531798135	36.0	31.5	38.0	20.5	39.0
48-49	31.86379232572798	36.0	31.0	37.0	19.5	39.0
50-51	31.899888006501698	35.5	31.0	38.0	18.5	39.0
52-53	31.955700229380184	36.0	31.0	38.0	17.5	39.0
54-55	31.51522042335237	36.0	30.0	38.0	15.0	39.0
56-57	31.703810221999696	36.0	31.0	39.0	13.0	39.0
58-59	31.24018550111526	36.0	30.0	38.0	11.5	39.0
60-61	30.894593747498057	36.0	29.5	38.0	5.0	39.0
62-63	30.38764715197287	35.0	29.0	38.0	2.0	39.0
64-65	30.005150170048577	35.0	28.0	37.5	2.0	39.0
66-67	29.507720516950016	35.0	27.5	37.0	2.0	39.0
68-69	29.133219104213847	34.5	27.0	37.0	2.0	39.0
70-71	28.530800984813695	34.0	25.5	37.0	2.0	39.0
72-73	28.0214765795997	34.0	24.5	37.0	2.0	39.0
74-75	27.480813336916174	33.5	23.5	37.0	2.0	39.0
76-77	26.82672067179189	33.0	21.5	36.5	2.0	38.5
78-79	26.242649509191715	32.5	20.0	36.0	2.0	38.0
80-81	25.446007499585818	32.0	16.0	36.0	2.0	38.0
82-83	24.725885448893266	31.5	12.0	36.0	2.0	37.0
84-85	23.95360341009792	30.5	3.0	35.0	2.0	37.0
86-87	22.84290425689963	29.5	2.0	35.0	2.0	37.0
88-89	22.178484274033664	29.0	2.0	35.0	2.0	37.0
90-91	21.18172779147977	27.5	2.0	34.0	2.0	36.5
92-93	20.228836612914307	26.5	2.0	34.0	2.0	36.0
94-95	19.427005251114597	25.0	2.0	33.5	2.0	36.0
96-97	18.128141052512575	22.0	2.0	33.0	2.0	36.0
98-99	17.335337590372234	20.0	2.0	32.0	2.0	35.5
100-101	16.676343302361623	17.0	2.0	32.0	2.0	35.5
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.3661574706507338
1101	2	0.4043449709720335
1101	3	0.3963777354990654
1101	4	0.5079971089906934
1101	5	0.3951279050953005
1101	6	0.4183247054376551
1101	7	0.42235407305929584
1101	8	0.4618178735476519
1101	9	0.39378197346225363
1101	10-11	0.6347080776682361
1101	12-13	0.6634695272862032
1101	14-15	0.6870633872184868
1101	16-17	0.7406278865186664
1101	18-19	0.7367493272073702
1101	20-21	0.7613414905583298
1101	22-23	0.9015956331841153
1101	24-25	0.6817283306080313
1101	26-27	0.6889491429681414
1101	28-29	0.710502823174707
1101	30-31	0.9010694035015163
1101	32-33	0.9936347504256702
1101	34-35	1.0838667920227962
1101	36-37	0.9253107178995563
1101	38-39	0.9101438907154744
1101	40-41	0.9624529055484814
1101	42-43	0.9177432645461963
1101	44-45	0.8851884180111895
1101	46-47	0.9890223046608426
1101	48-49	1.0669311513415813
1101	50-51	1.0904531787406206
1101	52-53	1.1249932160649365
1101	54-55	1.140122882148951
1101	56-57	0.8717695559571723
1101	58-59	1.0123082490528468
1101	60-61	0.9328307566972249
1101	62-63	0.9281251902615182
1101	64-65	0.9670777050195909
1101	66-67	0.709535360034355
1101	68-69	0.8828640562469907
1101	70-71	0.8652458765036357
1101	72-73	0.9410464566236776
1101	74-75	1.0693744054660677
1101	76-77	1.0536841560874421
1101	78-79	1.1405218353082702
1101	80-81	1.237418823447026
1101	82-83	1.1781092707091503
1101	84-85	1.2080512918138986
1101	86-87	1.3455604104318795
1101	88-89	1.1011535830953605
1101	90-91	1.283609296229507
1101	92-93	0.972113531393024
1101	94-95	1.1481031906288308
1101	96-97	1.4425333738506225
1101	98-99	1.5424719055409213
1101	100-101	1.3697851980674294
1102	1	0.677426760770075
1102	2	0.733654453082238
1102	3	0.756193937480262
1102	4	0.7181269756798727
1102	5	0.7001767636233609
1102	6	0.7162699036746005
1102	7	0.7407672532279577
1102	8	0.6267627716857262
1102	9	0.6211572936900183
1102	10-11	0.403263787484498
1102	12-13	0.11639300179053436
1102	14-15	0.09251247239337346
1102	16-17	-0.022459423904997777
1102	18-19	-0.016697464524398242
1102	20-21	0.06845050933445407
1102	22-23	0.09602949197130073
1102	24-25	0.27131902261362484
1102	26-27	0.786308340660085
1102	28-29	0.8774806149402679
1102	30-31	0.9797172359937676
1102	32-33	1.0749392328348648
1102	34-35	1.037288204946897
1102	36-37	0.9373783001709697
1102	38-39	0.8452426443016776
1102	40-41	0.6251907641735315
1102	42-43	0.47065872544372667
1102	44-45	0.35921554987568527
1102	46-47	0.052372571898935405
1102	48-49	0.11151344433343624
1102	50-51	0.1521566272931416
1102	52-53	0.2537225224948827
1102	54-55	0.351995722491516
1102	56-57	0.6674136188274744
1102	58-59	0.9032532602700734
1102	60-61	0.9416911574185107
1102	62-63	0.9587220558350822
1102	64-65	0.982191032896214
1102	66-67	0.873229891217651
1102	68-69	0.9468555427416554
1102	70-71	0.7800429199760046
1102	72-73	0.6608986998042745
1102	74-75	0.6575602288882685
1102	76-77	0.2686960939737446
1102	78-79	0.30028784989079327
1102	80-81	0.03902040737730417
1102	82-83	-0.07539219347669146
1102	84-85	0.013701384375295333
1102	86-87	0.15806346817787187
1102	88-89	-0.0044140420256724155
1102	90-91	0.3154575906080339
1102	92-93	0.2859993568938357
1102	94-95	0.49175443143454345
1102	96-97	0.7878744546710692
1102	98-99	0.8902189748559621
1102	100-101	0.7569853886475109
1103	1	0.3062372207122408
1103	2	0.3776331213238464
1103	3	0.37052514898537936
1103	4	0.4060536792144589
1103	5	0.3764500437668019
1103	6	0.4047517356364523
1103	7	0.4380933753788554
1103	8	0.40945023137355463
1103	9	0.43950415135604004
1103	10-11	0.44801094776420314
1103	12-13	0.5137420883074029
1103	14-15	0.49725535718214786
1103	16-17	0.6073884295108414
1103	18-19	0.635560878937163
1103	20-21	0.6483109591506704
1103	22-23	0.6578238473432592
1103	24-25	0.5977955649535858
